curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
C0f907a888b,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta01893j/Fig7_D_stability_performance_curve/accepted/10.1039_c9ta01893j__Fig7__D__stability_performance_curve__w_o_GA__Series_3.csv,x_time_day/10.1039_c9ta01893j/Fig7_D_stability_performance_curve/accepted/10.1039_c9ta01893j__Fig7__D__stability_performance_curve__w_o_GA__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta01893j/Fig7_D_stability_performance_curve/validation_result.json,10.1039/c9ta01893j,10.1039_c9ta01893j__Fig7__D__stability_performance_curve,w/o GA,24.0,48,1417.1124551806188,True,7,0.15075664416815107,2,2
C1d0e76dbce,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta01893j/Fig7_E_stability_performance_curve_pce/accepted/10.1039_c9ta01893j__Fig7__E__stability_performance_curve_pce__w_o_GA__Series_1.csv,x_time_day/10.1039_c9ta01893j/Fig7_E_stability_performance_curve_pce/accepted/10.1039_c9ta01893j__Fig7__E__stability_performance_curve_pce__w_o_GA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta01893j/Fig7_E_stability_performance_curve_pce/validation_result.json,10.1039/c9ta01893j,10.1039_c9ta01893j__Fig7__E__stability_performance_curve_pce,w/o GA,24.0,48,1418.4953664605232,True,7,0.1509037623894175,2,2
Ceb1eaf61d0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta02772f/Fig3_I_stability_performance_curve_pce/accepted/10.1039_c9ta02772f__Fig3__I__stability_performance_curve_pce__MAPbI₃__Series_2.csv,x_time_day/10.1039_c9ta02772f/Fig3_I_stability_performance_curve_pce/accepted/10.1039_c9ta02772f__Fig3__I__stability_performance_curve_pce__MAPbI₃__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta02772f/Fig3_I_stability_performance_curve_pce/validation_result.json,10.1039/c9ta02772f,10.1039_c9ta02772f__Fig3__I__stability_performance_curve_pce,MAPbI₃,24.0,47,1306.6949586818246,True,8,0.14203206072628546,2,2
C20a783a820,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta03022k/Fig1_F_stability_performance_curve_pce/accepted/10.1039_c9ta03022k__Fig1__F__stability_performance_curve_pce__PTAA__Series_2.csv,x_time_day/10.1039_c9ta03022k/Fig1_F_stability_performance_curve_pce/accepted/10.1039_c9ta03022k__Fig1__F__stability_performance_curve_pce__PTAA__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta03022k/Fig1_F_stability_performance_curve_pce/validation_result.json,10.1039/c9ta03022k,10.1039_c9ta03022k__Fig1__F__stability_performance_curve_pce,PTAA,24.0,17,335.5979553230379,True,10,0.10487436103844942,3,2
Cb0a84afee3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__0—NiOx_PS_MAPbl3__Series_2.csv,x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__0—NiOx_PS_MAPbl3__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/validation_result.json,10.1039/c9ta08084h,10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce,0—NiOx/PS/MAPbl3,24.0,68,940.2495971364858,True,15,0.0701678803833201,4,4
C2ddcf605ea,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__NiOx_MAPbl₃__Series_3.csv,x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce__NiOx_MAPbl₃__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08084h/Fig7_D_stability_performance_curve_pce/validation_result.json,10.1039/c9ta08084h,10.1039_c9ta08084h__Fig7__D__stability_performance_curve_pce,NiOx/MAPbl₃,24.0,68,940.2495971364855,True,15,0.07016788038331993,4,4
C4a5bd070d4,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__withPEVCNT__Series_2.csv,x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__withPEVCNT__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/validation_result.json,10.1039/c9ta08177a,10.1039_c9ta08177a__Fig6__B__stability_performance_curve,withPEVCNT,24.0,38,309.8337009481895,True,24,0.04186941904705279,6,6
C79bd8925b4,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__without_PEVCNT__Series_1.csv,x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/accepted/10.1039_c9ta08177a__Fig6__B__stability_performance_curve__without_PEVCNT__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta08177a/Fig6_B_stability_performance_curve/validation_result.json,10.1039/c9ta08177a,10.1039_c9ta08177a__Fig6__B__stability_performance_curve,without PEVCNT,24.0,38,309.8337009481895,True,24,0.04186941904705279,6,6
C62f17defba,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta11744j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9ta11744j__Fig6__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv,x_time_day/10.1039_c9ta11744j/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9ta11744j__Fig6__A__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta11744j/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1039/c9ta11744j,10.1039_c9ta11744j__Fig6__A__stability_performance_curve_pce,Spiro-OMeTAD,24.0,69,349.48807030154813,True,39,0.02569765222805529,10,9
C3d6dd71a5f,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta13922b/Fig4_E_stability/accepted/10.1039_c9ta13922b__Fig4__E__stability__w_o_t-BCA__Series_1.csv,x_time_day/10.1039_c9ta13922b/Fig4_E_stability/accepted/10.1039_c9ta13922b__Fig4__E__stability__w_o_t-BCA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9ta13922b/Fig4_E_stability/validation_result.json,10.1039/c9ta13922b,10.1039_c9ta13922b__Fig4__E__stability,w/o t-BCA,24.0,36,1424.9812901263485,True,5,0.20356875573233565,2,1
Ca61e8adc9c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc00374f/Fig4_F_jv_curve_stability_performance_pce/accepted/10.1039_c9tc00374f__Fig4__F__jv_curve_stability_performance_pce__Reference-PSC__Series_1.csv,x_time_day/10.1039_c9tc00374f/Fig4_F_jv_curve_stability_performance_pce/accepted/10.1039_c9tc00374f__Fig4__F__jv_curve_stability_performance_pce__Reference-PSC__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc00374f/Fig4_F_jv_curve_stability_performance_pce/validation_result.json,10.1039/c9tc00374f,10.1039_c9tc00374f__Fig4__F__jv_curve_stability_performance_pce,Reference-PSC,24.0,47,482.88417491688267,True,20,0.052487410317052646,5,5
Ce6a8f27d93,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc02526j/Fig7_whole_stability/accepted/10.1039_c9tc02526j__Fig7__whole__stability__NiOX__Series_3.csv,x_time_day/10.1039_c9tc02526j/Fig7_whole_stability/accepted/10.1039_c9tc02526j__Fig7__whole__stability__NiOX__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc02526j/Fig7_whole_stability/validation_result.json,10.1039/c9tc02526j,10.1039_c9tc02526j__Fig7__whole__stability,NiOX,24.0,74,712.5349341125161,True,21,0.04880376261044633,6,5
Cc462e9d632,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc03120k/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9tc03120k__Fig7__D__stability_performance_curve_pce__NPB__Series_1.csv,x_time_day/10.1039_c9tc03120k/Fig7_D_stability_performance_curve_pce/accepted/10.1039_c9tc03120k__Fig7__D__stability_performance_curve_pce__NPB__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc03120k/Fig7_D_stability_performance_curve_pce/validation_result.json,10.1039/c9tc03120k,10.1039_c9tc03120k__Fig7__D__stability_performance_curve_pce,NPB,24.0,73,285.7648222475012,True,51,0.019844779322743308,13,13
C060ef196ca,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc04269e/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c9tc04269e__Fig4__D__stability_performance_curve_pce__SnO2__Series_2.csv,x_time_day/10.1039_c9tc04269e/Fig4_D_stability_performance_curve_pce/accepted/10.1039_c9tc04269e__Fig4__D__stability_performance_curve_pce__SnO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc04269e/Fig4_D_stability_performance_curve_pce/validation_result.json,10.1039/c9tc04269e,10.1039_c9tc04269e__Fig4__D__stability_performance_curve_pce,SnO2,24.0,53,1162.3756456231915,True,9,0.11176688900223027,3,2
C301b6c101e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05227e/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9tc05227e__Fig6__A__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1039_c9tc05227e/Fig6_A_stability_performance_curve_pce/accepted/10.1039_c9tc05227e__Fig6__A__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05227e/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1039/c9tc05227e,10.1039_c9tc05227e__Fig6__A__stability_performance_curve_pce,Control,24.0,55,1407.442805170647,True,8,0.13031877825654148,2,2
Cd81ae1032d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/[email],x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/[email],/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/validation_result.json,10.1039/c9tc05410c,10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image,Z8@MWCNT,24.0,39,315.13429431329865,True,25,0.041465038725434195,7,6
Caf395d8dfb,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image__Z8__Series_1.csv,x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/accepted/10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image__Z8__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_c9tc05410c/Fig5_F_stability_performance_curve_image/validation_result.json,10.1039/c9tc05410c,10.1039_c9tc05410c__Fig5__F__stability_performance_curve_image,Z8,24.0,38,306.84128656821184,True,25,0.041465038725434195,7,6
Cd511c5f2d0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0dt03201h/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0dt03201h__Fig6__E__stability_performance_curve_pce__HTMwithout_BiWg-Zn__Series_2.csv,x_time_day/10.1039_d0dt03201h/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0dt03201h__Fig6__E__stability_performance_curve_pce__HTMwithout_BiWg-Zn__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0dt03201h/Fig6_E_stability_performance_curve_pce/validation_result.json,10.1039/d0dt03201h,10.1039_d0dt03201h__Fig6__E__stability_performance_curve_pce,HTMwithout BiWg-Zn,24.0,43,692.0742342539024,True,13,0.08238978979213143,4,3
Ca764943623,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__MO__Series_1.csv,x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__MO__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/validation_result.json,10.1039/d0ma00967a,10.1039_d0ma00967a__Fig6__C__stability_performance_curve,MO,24.0,47,1421.7064112719365,True,6,0.3024907258025395,2,2
C7e35ca1da6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__Rb5__Series_2.csv,x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/accepted/10.1039_d0ma00967a__Fig6__C__stability_performance_curve__Rb5__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ma00967a/Fig6_C_stability_performance_curve/validation_result.json,10.1039/d0ma00967a,10.1039_d0ma00967a__Fig6__C__stability_performance_curve,Rb5,24.0,48,1421.7064112719365,True,7,0.15124536290126997,2,2
C4e6266bec0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0qm00983k/Fig10_B_stability_performance_curve/accepted/10.1039_d0qm00983k__Fig10__B__stability_performance_curve__o—Pristine__Series_1.csv,x_time_day/10.1039_d0qm00983k/Fig10_B_stability_performance_curve/accepted/10.1039_d0qm00983k__Fig10__B__stability_performance_curve__o—Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0qm00983k/Fig10_B_stability_performance_curve/validation_result.json,10.1039/d0qm00983k,10.1039_d0qm00983k__Fig10__B__stability_performance_curve,o—Pristine,24.0,55,713.7060531000877,True,16,0.06608389380556388,4,4
Ce7186fcf70,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ra07254k/Fig6_C_stability_performance_curve/accepted/10.1039_d0ra07254k__Fig6__C__stability_performance_curve__W_O_DDQ__Series_1.csv,x_time_day/10.1039_d0ra07254k/Fig6_C_stability_performance_curve/accepted/10.1039_d0ra07254k__Fig6__C__stability_performance_curve__W_O_DDQ__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ra07254k/Fig6_C_stability_performance_curve/validation_result.json,10.1039/d0ra07254k,10.1039_d0ra07254k__Fig6__C__stability_performance_curve,W/O DDQ,24.0,45,640.650142657477,True,14,0.07280115257471337,4,3
C888f66415e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/accepted/10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe__TB(K)__Series_1.csv,x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/accepted/10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe__TB(K)__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/validation_result.json,10.1039/d0ta01279c,10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe,TB(K),24.0,25,712.8505958629573,True,7,0.14851054080478307,2,1
Cae5e0e2224,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/accepted/10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe__TB(Na)__Series_2.csv,x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/accepted/10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe__TB(Na)__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta01279c/Fig3_F_stability_performance_curve_pce_eqe/validation_result.json,10.1039/d0ta01279c,10.1039_d0ta01279c__Fig3__F__stability_performance_curve_pce_eqe,TB(Na),24.0,25,712.8505958629573,True,7,0.14851054080478307,2,1
C97149371e3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta02437f/Fig6_A_stability_performance_curve_pce/accepted/10.1039_d0ta02437f__Fig6__A__stability_performance_curve_pce__3D__Series_1.csv,x_time_day/10.1039_d0ta02437f/Fig6_A_stability_performance_curve_pce/accepted/10.1039_d0ta02437f__Fig6__A__stability_performance_curve_pce__3D__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta02437f/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1039/d0ta02437f,10.1039_d0ta02437f__Fig6__A__stability_performance_curve_pce,3D,24.0,31,1509.7999069843427,True,4,0.2516333178307238,1,1
Cccc52a3de3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta03951a/Fig7_A_pce/accepted/10.1039_d0ta03951a__Fig7__A__pce__PSK_spiro_C__Series_1.csv,x_time_day/10.1039_d0ta03951a/Fig7_A_pce/accepted/10.1039_d0ta03951a__Fig7__A__pce__PSK_spiro_C__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta03951a/Fig7_A_pce/validation_result.json,10.1039/d0ta03951a,10.1039_d0ta03951a__Fig7__A__pce,PSK/spiro/C,24.0,69,1948.9990265400847,True,7,0.14330875195147688,2,1
C056a84c2a8,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__1nmFPPX__Series_2.csv,x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__1nmFPPX__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/validation_result.json,10.1039/d0ta06646j,10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce,1nmFPPX,24.0,61,687.1555196800551,True,18,0.05726295997333811,5,4
C1aa532a178,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__5nmPPX__Series_1.csv,x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__5nmPPX__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/validation_result.json,10.1039/d0ta06646j,10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce,5nmPPX,24.0,62,698.6081116747225,True,18,0.05726295997333807,5,4
C70855035f9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__Uncoated__Series_3.csv,x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/accepted/10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce__Uncoated__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta06646j/Fig4_G_stability_performance_curve_pce/validation_result.json,10.1039/d0ta06646j,10.1039_d0ta06646j__Fig4__G__stability_performance_curve_pce,Uncoated,24.0,49,549.7244157440439,True,18,0.05726295997333807,5,4
C9985d85e12,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta10871e/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d0ta10871e__Fig5__F__stability_performance_curve_pce__pristine__Series_1.csv,x_time_day/10.1039_d0ta10871e/Fig5_F_stability_performance_curve_pce/accepted/10.1039_d0ta10871e__Fig5__F__stability_performance_curve_pce__pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta10871e/Fig5_F_stability_performance_curve_pce/validation_result.json,10.1039/d0ta10871e,10.1039_d0ta10871e__Fig5__F__stability_performance_curve_pce,pristine,24.0,48,2864.2261568204467,True,4,0.30470491030004754,1,1
C2f0a22f90a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce__Optimized__Series_2.csv,x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce__Optimized__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/validation_result.json,10.1039/d0ta12509a,10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce,Optimized,24.0,47,1410.7791062133813,True,7,0.1533455550231937,2,2
Ca2901f15c8,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce__Reference__Series_1.csv,x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/accepted/10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1039_d0ta12509a/Fig6_E_stability_performance_curve_pce/validation_result.json,10.1039/d0ta12509a,10.1039_d0ta12509a__Fig6__E__stability_performance_curve_pce,Reference,24.0,48,1441.44821721802,True,7,0.1533455550231937,2,2
